order_id,product_id,quantity
5601,2969,1
6428,2286,3
8452,2862,1
8230,1515,3
7071,2427,3
6161,2044,1
9975,1744,3
5682,1029,2
7772,2007,3
6047,2290,2
6770,2019,1
8762,1335,3
9680,2729,1
9161,2804,4
7452,1138,2
7312,2215,1
9669,2460,3
7855,1732,4
9457,2484,1
9742,2475,1
6828,1484,2
9313,1717,1
5523,2171,4
5202,2160,4
5699,1066,4
5790,2914,3
5273,2311,1
6070,2928,1
6652,1079,3
8045,1161,1
5903,2896,1
9534,2378,2
6818,1715,2
5245,2885,2
5068,2000,1
8324,2042,2
6687,1259,3
9505,2144,1
6970,2432,4
7850,1805,2
7020,1363,4
8367,1848,4
6100,2287,1
5703,1663,2
5619,1462,3
9004,1891,3
9517,1217,1
9102,2216,3
5890,2850,3
5683,1091,1
7319,2277,1
6319,1288,1
6314,1278,4
6060,2545,4
5003,2257,2
5021,2094,3
7158,1247,4
5330,1538,4
7019,2084,1
5741,1586,4
5292,2931,2
9287,1528,3
7794,1936,3
8787,1799,1
6612,2989,2
5582,1745,1
9923,2805,4
5357,1500,2
7919,2862,1
9772,2769,1
8939,2545,2
6869,1862,1
9350,2618,2
6002,2422,4
8709,1971,3
8656,1526,4
6520,2284,3
6804,1685,2
8958,2352,4
6622,1843,4
5140,2629,1
7701,2971,1
9651,1670,4
7246,1340,4
9976,1403,3
8622,2569,1
6165,1740,2
6363,2525,3
7585,2082,2
6553,2747,3
9966,1260,4
7213,2236,1
7429,2709,2
7392,1243,3
5311,1642,1
7155,2308,4
9352,2884,3
6224,2305,4
6141,1309,2
6960,1932,3
6909,2758,3
7315,2065,2
8228,2108,3
5437,1020,1
5612,2659,1
7414,1157,2
9641,1141,4
9232,1047,2
5634,1222,1
6199,1069,2
9503,2180,3
8305,2143,3
5069,1830,1
5767,2325,1
7007,2745,2
8729,2113,2
8372,1170,3
6482,2862,4
8396,1606,4
8153,1967,4
8570,1265,3
5720,2399,1
5722,1996,3
9941,2008,4
9908,1447,1
9409,2418,4
7969,1164,3
8905,2614,4
6953,1155,1
7441,2737,2
6636,2853,3
7033,1638,3
8558,2928,3
5793,1043,4
8669,1675,1
5560,2136,3
5979,1988,3
6269,1312,1
5310,2615,4
8765,1408,4
9956,2318,2
5844,1713,2
7637,1342,3
9984,2829,2
5634,1664,2
6513,1488,4
7223,1926,3
9878,1141,2
8611,1321,4
9396,1999,1
9578,2577,3
8754,2145,3
9135,1094,4
7067,2796,1
8462,1584,2
8901,1419,3
8296,2216,2
5283,2672,2
6462,2461,4
5086,1630,4
6024,2553,2
7512,1115,3
6073,1593,2
7981,2314,1
7872,1299,1
9439,1291,3
5968,1255,3
8759,1257,1
7546,1975,2
9682,2584,3
7761,1039,3
7061,1257,4
5957,2162,1
8332,2148,2
5078,1498,1
8495,2290,3
6253,1683,3
5571,1641,4
8765,1633,2
9836,1575,1
5108,1824,2
8409,1387,3
6739,2997,4
7062,1671,3
7569,1045,2
9329,2231,3
5752,2694,1
8964,1772,4
8251,2445,4
9003,2453,2
9832,2109,2
9391,2897,4
8923,1204,2
6900,2016,4
5759,1397,4
7477,1724,3
5594,2408,4
6857,2483,1
9363,2437,4
7387,2987,3
5932,1541,1
5951,1603,1
9213,2215,2
5941,1894,3
8215,1398,2
7513,1008,3
7209,2761,2
5477,2506,1
6266,1253,2
5692,1453,3
7454,2843,1
7030,1114,3
5780,2539,1
8618,2218,4
5103,1498,1
7459,1955,1
5078,1948,2
5591,1297,2
5801,1768,4
5497,1578,4
8829,1096,1
5136,1529,2
6485,2496,2
9241,1384,2
7345,2629,3
9266,2438,1
7518,1555,2
5330,1778,4
8767,2498,3
6865,2388,1
8910,2653,4
6555,1617,3
7341,2402,1
7604,1840,4
9454,1997,3
7373,2907,4
7760,1295,1
9085,2360,4
7666,2682,2
8166,1682,1
5649,2728,1
5423,1275,2
5657,2164,4
5299,2408,3
6668,2499,4
7740,1685,2
9499,2462,2
5200,1214,2
8997,2386,1
6128,1354,1
6269,1870,4
8924,1663,3
8615,1624,4
5867,1536,3
5197,1492,1
6315,2683,4
6079,2862,2
5603,1250,2
7029,1899,3
7538,1180,3
8096,2142,4
9486,1885,3
5287,2455,3
7799,2114,2
8737,1852,4
7338,1486,4
8229,2098,2
7236,1153,3
9449,1547,2
5858,2969,2
8082,2728,2
8611,2752,2
8191,1213,1
9184,2378,3
8229,1722,2
7512,1247,2
5864,1211,3
7041,2731,1
7774,2734,4
9174,2080,2
6689,1342,1
6085,1178,2
7657,2527,3
9709,2633,1
8126,1590,2
7883,1695,1
5497,2132,4
8670,2609,4
6951,1045,3
6563,2408,1
7960,2881,1
9775,2775,4
9534,1400,2
8567,1647,2
9459,1694,2
9731,1139,3
9170,1987,3
6305,1888,3
7906,1488,4
6847,2489,3
9292,2989,3
8767,1605,3
6371,1138,1
5931,1758,3
5076,1111,2
9579,1313,4
7788,1309,4
5586,2241,3
9922,2432,2
6979,2580,2
8278,2164,2
7602,2733,3
5960,1245,4
9588,1797,3
7184,1867,2
6079,2431,4
9510,2248,3
7350,1552,1
9921,2881,4
9371,1509,2
5746,1173,3
7273,1933,1
6228,2985,4
6185,2003,2
5627,2661,4
9586,1909,4
6003,1332,1
5487,2135,1
7415,2643,1
5726,2785,4
6620,2977,2
9461,1381,4
8546,2130,3
9969,1169,3
9928,2612,3
7856,1228,3
7986,2766,4
9671,2396,4
6818,1521,1
6185,2678,3
9845,1237,1
7258,1035,3
9357,2824,2
7630,2070,2
9197,2091,1
7066,1798,4
7099,1881,2
5768,1199,4
7036,2914,4
9365,2857,1
6037,2022,3
8891,2522,4
8814,2600,4
5313,2236,2
6799,2817,4
6226,2532,1
8798,2953,2
8932,2571,2
6911,1124,4
7385,2340,3
9444,1381,4
6402,1951,3
8454,1684,4
9653,1728,3
7078,2102,2
8814,2703,4
9124,1428,3
7007,2269,1
8925,2657,4
6978,1930,3
6438,1018,3
8195,1770,1
9528,1934,2
9940,1830,2
8402,1599,4
8384,1122,2
6005,1691,2
9626,1225,2
9759,1732,1
5199,1143,2
9176,2611,1
9187,2175,4
6368,1141,2
7876,1317,1
8536,1111,3
8413,1075,3
6970,1292,3
8502,1102,2
6890,1475,4
6537,2234,2
6744,2960,3
6373,2280,3
5392,2574,3
7270,1226,4
6806,1534,3
7629,1722,2
7788,2462,3
6634,2129,2
7991,2652,2
9618,1338,2
7887,1141,2
5548,2872,4
9917,1520,1
7976,1290,3
7446,1541,4
6909,2286,3
7246,2574,4
8924,1612,3
5590,1176,3
9927,2087,3
6781,1234,3
9790,1922,4
8484,1274,3
6305,1267,1
5674,2563,4
6274,1542,2
9397,1658,2
9173,2899,1
6820,1068,1
5334,1262,2
9687,2238,4
5066,1834,2
7747,1180,2
9356,1879,3
6332,2008,2
6853,1168,4
7919,2376,3
5749,2017,1
8900,1487,2
5287,2458,4
5779,2173,2
7169,2544,2
9009,2113,2
7112,2385,2
5026,1740,1
6502,1452,4
7807,1568,3
6485,1335,4
6028,2820,3
6253,2044,2
5002,1230,3
6670,1070,4
5108,1158,4
9237,1575,4
7360,1352,1
8324,2201,4
6658,2513,3
5438,2860,3
9524,2085,3
5487,2059,4
9704,2054,3
8015,2585,4
7730,2961,2
6657,2332,4
7056,2750,1
7486,2026,1
5872,1370,2
8278,2845,2
7222,2484,1
8591,1994,1
8580,2742,3
8980,1039,1
7210,1743,3
9749,2261,2
8572,2030,4
7800,1904,2
9595,1795,4
6920,2484,3
8331,1498,1
8548,2621,1
9472,2528,4
6913,2510,3
8114,2540,3
6831,1089,4
9393,1889,4
8314,2195,1
7185,1344,1
5685,1140,1
7249,1059,4
7883,2821,2
6169,1355,4
6420,1703,1
5397,1570,1
6043,1357,4
5630,1798,1
7164,1873,3
7997,2596,1
6158,1426,1
9931,1291,4
6069,2025,3
9470,2064,1
9136,2626,2
7066,1509,3
9976,1931,3
6462,2589,4
8925,2514,2
6231,2479,4
8925,2796,3
5290,2221,4
8721,2276,4
7777,2831,2
8226,2163,3
9515,1399,4
8091,1096,4
8324,2394,3
7745,1677,3
5418,2865,3
5542,2263,2
8656,2952,2
9933,1097,3
8649,1058,3
7855,2495,1
7226,1783,2
9810,2566,4
7261,1016,1
8633,2523,1
6909,2558,4
9885,2963,2
8074,2182,4
6797,2025,1
9445,1611,1
7783,2460,3
7449,2362,2
9345,2103,1
9684,2469,4
6429,1661,1
7251,2960,1
8433,1258,3
5634,2630,2
9263,2640,4
7700,1672,4
6583,1668,1
5937,1971,3
8080,1064,2
5397,1583,4
6149,2729,1
9866,1043,1
5045,1284,3
6348,1103,1
5919,1147,2
5637,2587,2
6526,1167,1
6947,1544,3
9542,2331,1
8347,2009,1
7211,1438,2
9420,1053,1
9906,2374,4
7929,2474,3
7334,2708,3
5982,2451,2
6602,1933,1
7101,1211,2
7204,2178,1
9992,1319,4
5521,2089,3
7706,1170,2
5281,2372,1
9103,1375,2
8163,2979,2
9541,2114,3
5496,2128,1
8168,2827,2
8808,1387,2
7385,2785,3
6000,2946,4
5728,2057,1
8182,2980,4
6317,2750,1
9337,1638,2
8930,2926,1
6939,1298,1
9782,2506,3
6431,1707,1
7364,2273,3
8942,1849,1
8247,1774,2
8803,1810,4
6546,2660,3
7729,2797,4
9531,1020,3
7477,2729,4
8307,1057,1
6966,2624,3
7381,1457,1
6799,2423,3
5112,2915,2
8281,1703,4
5084,2847,1
6077,1933,3
8625,2618,2
8248,1698,2
9978,2530,2
5672,2558,1
6216,2739,3
9089,1998,4
9212,2923,3
7186,1541,2
6962,2013,2
7415,2646,2
7883,1928,3
8386,2442,3
9813,2402,4
5270,2096,2
9389,1866,2
7028,1197,4
9395,1521,1
8495,2489,1
8500,2492,1
9932,2066,2
7765,2499,4
8679,2399,4
7747,2349,1
8413,2070,2
9142,1189,4
9385,1541,4
9467,2803,1
9357,2050,3
9388,1122,3
9008,2239,3
5181,2362,4
5059,2138,2
8603,1340,4
9816,2836,4
5384,2716,2
7714,1661,1
5311,1986,3
7767,2312,4
9129,2601,2
7557,1578,4
6873,1117,3
6386,1964,4
6252,1425,1
8845,2034,3
7552,1441,4
5728,1476,4
5503,2905,4
7089,1869,3
7781,1593,1
8406,1926,3
6936,2542,4
9809,2035,4
9020,2592,3
6980,1779,4
7798,1514,1
5880,2428,2
6870,1290,1
8725,1378,2
8579,1297,2
6492,2601,1
7629,2456,4
8872,2051,2
9122,1757,4
9713,1437,4
8489,1154,2
6643,1564,3
8422,1986,2
5390,1712,4
6281,2332,3
7501,2181,4
6142,1657,2
9370,1289,2
9019,2537,2
7676,2432,4
5305,2113,2
7433,2719,3
9480,2074,1
9955,1248,1
5461,1833,3
7683,1474,4
9140,1272,2
9634,2329,3
9951,1929,2
5685,2340,2
7915,2948,1
5087,2837,1
6110,1055,3
6291,1536,3
8651,1932,4
6213,1590,3
8659,1049,4
8871,2285,2
9593,1186,4
7376,2403,4
8952,2210,1
8741,2115,3
8339,2102,2
8672,1633,1
9228,1792,3
8954,2326,4
7397,1732,1
8625,1328,1
7429,1419,4
5984,1111,1
5644,1317,2
5705,2600,2
7336,1501,2
8432,2379,1
6809,2879,4
5573,1192,1
5215,2165,3
9911,1751,3
5988,1209,1
8146,2759,1
7272,1650,3
6527,1292,4
7277,1925,4
6424,1656,2
6653,2467,1
9504,2596,3
5966,2953,4
8552,1830,1
7690,2998,1
7030,2671,3
9487,1417,4
7563,1707,1
5163,1423,4
7671,1133,2
9464,1127,1
6457,1215,4
9688,1122,3
9010,1097,2
6909,1094,2
6851,2953,1
9386,2451,1
6632,1793,3
9281,2750,2
9428,1897,1
7930,2610,4
7328,1023,4
9555,1999,1
9652,1412,4
7035,1363,3
8445,1380,4
5823,2608,3
8881,2911,3
7230,2307,3
6478,2275,2
9143,1317,1
8453,2925,3
6155,2615,1
6646,2464,3
8921,1825,2
5730,1496,2
8772,1150,2
8647,2976,3
6933,2507,1
5339,2396,3
8095,2630,4
9528,1624,3
7335,1556,2
8140,1310,2
5926,1673,1
6459,1862,4
6998,1764,2
7905,1548,2
9941,1464,3
5204,1038,3
6316,2207,2
9163,2751,2
8885,2317,1
5651,1549,3
7578,2436,1
8498,2998,4
7194,2920,2
8233,2787,3
5102,1644,1
8206,1167,3
6098,1499,2
7977,2953,3
5791,2375,4
7186,2741,3
7449,1164,3
6435,2226,4
9756,1435,1
7926,1687,3
7206,1479,1
6024,1117,3
6795,2626,2
8667,2400,1
8242,2343,4
7838,1782,3
7710,2796,2
6222,2057,1
5627,1943,2
9417,2613,3
5584,2648,3
8914,1184,1
8251,2789,4
7952,1893,4
9080,1060,2
5663,1434,3
5329,2954,1
8137,2451,4
9827,1035,1
7787,2372,4
9685,1863,4
9042,2054,4
8220,1800,1
8480,1589,3
7933,2065,3
5354,2378,4
9237,1008,1
6328,2450,4
7788,2781,4
5468,1537,4
5879,1545,4
5670,2930,2
9842,1744,4
8230,2698,4
8509,1946,4
7590,1748,2
9019,2633,4
7631,2349,1
6365,2755,1
5339,1328,3
8798,1499,2
5074,2972,4
6246,1839,1
6144,2430,3
6002,2582,1
5226,2180,2
8840,1009,3
6066,2342,4
6331,2021,2
7424,1095,4
8574,2540,4
8419,1069,1
8466,1781,1
7436,1646,1
7498,2206,1
9718,1279,1
8754,2526,1
9724,2647,4
5599,1035,2
5766,2084,1
8769,2314,1
6388,2848,2
5670,2335,1
8929,1486,4
6836,2570,3
8916,2914,1
5990,2483,4
9800,2542,1
7745,2148,2
6256,1480,3
5661,2845,1
5496,1119,4
5486,1867,2
7134,1691,3
9779,2259,2
8137,1188,4
8348,2436,3
9795,2029,2
7573,1994,1
5455,2633,4
8563,2932,4
6899,2074,3
7449,2640,3
5143,1506,3
5062,2894,1
9382,2772,3
9914,2292,4
9244,2573,2
5921,2729,3
7270,2896,2
5628,1965,2
9647,1642,3
9678,1558,1
7642,2022,3
7223,1153,1
6376,2702,3
8948,1857,2
9694,1048,2
8238,1278,3
5304,1057,4
7521,1631,2
6843,1691,2
8067,2281,1
9748,1665,4
9480,1737,4
9768,2183,2
5880,1211,4
5539,2596,2
7469,2136,4
8049,1701,2
8195,2938,2
8690,1705,3
7623,1403,3
6302,2013,3
7143,1699,3
7882,1334,4
7972,1843,3
7349,2864,3
9622,2874,2
7963,1265,3
7884,1555,4
8057,1604,3
6136,2099,2
8298,1959,4
7836,1049,2
5120,2577,3
9575,2566,1
9407,2772,3
6680,1027,3
7207,2023,1
5257,2242,2
5939,2905,4
8708,1823,1
5017,2740,2
5728,1294,2
6489,2691,3
9301,1421,2
8690,1145,4
7735,2646,2
5449,1201,3
7552,1902,3
7667,2485,2
5257,2286,2
8906,2190,3
7716,1516,2
6571,1379,2
5535,2936,4
9961,2976,2
8053,1356,4
9808,1363,1
8700,2870,2
9257,1413,2
5375,2880,1
8206,2590,4
8171,1231,4
8495,2786,1
9357,1871,4
8123,2133,3
9525,2177,2
7775,2208,4
9124,1366,3
8003,2582,2
8459,2854,1
9245,2603,1
7361,2834,1
8028,2075,3
8101,2435,3
8169,1332,4
5480,1043,1
8941,2794,1
5741,1614,1
7891,1090,1
7410,1989,4
8245,2728,2
8875,1557,4
8958,2209,4
5285,2886,2
7495,1806,3
5715,2129,3
5905,1864,2
9158,1742,1
5204,2846,4
7834,1725,2
7087,1576,2
7489,1072,2
5595,2030,3
6497,2476,1
8831,2297,2
8181,2557,3
5230,1452,4
7161,2635,2
6366,1379,2
6855,2182,2
5637,2404,1
8265,1731,3
9196,1844,3
6330,2712,1
8529,1892,3
8533,1020,3
7417,1940,3
9119,2404,2
6122,1169,2
6741,1161,3
5519,2984,2
7518,1758,1
9526,1138,3
6165,1693,2
9476,1434,4
6388,1837,4
6582,1843,2
6199,1190,4
5670,2876,4
6922,2260,3
7620,2993,4
6207,2983,4
8750,2438,1
5093,1180,3
8631,2092,1
5138,2717,3
8994,1777,4
5226,2268,2
9312,2704,1
7242,1316,1
6759,1894,2
8518,1579,2
7588,1060,4
8628,2126,4
5461,2433,3
5994,2381,3
9786,1030,1
8839,1351,3
9426,1337,1
5174,2674,4
7695,1392,3
6487,2594,4
5600,1498,3
5202,2922,4
6539,1224,1
6394,1523,3
7869,1394,1
6779,1169,1
8887,1032,1
7644,1856,1
7878,1135,3
8285,2916,2
6627,1861,4
8998,2786,2
5318,1642,4
7060,1016,3
8487,2887,4
6425,2804,1
5566,1117,3
9921,1957,1
7025,2248,1
7201,2583,2
9656,1694,4
7868,2257,2
8410,1594,2
5880,2347,1
5657,2936,4
8367,1049,4
7915,1490,2
9051,1978,3
5691,1755,3
9002,2196,4
9271,1894,1
5784,2717,3
6920,2935,3
8893,1553,4
5624,2724,3
5315,2509,3
8571,1087,2
7049,2598,3
8572,1410,4
7923,2095,4
5921,2975,1
6239,1496,3
5986,1824,4
8144,1114,4
7036,2173,4
9753,2757,2
8791,2901,1
7072,2543,4
8198,1518,4
9662,2563,1
8731,2963,1
7643,2595,1
9773,2522,1
7261,1755,2
5836,2681,4
8685,1344,2
6896,2564,4
9479,2146,2
5372,1538,2
9951,2702,1
8283,2242,4
9388,1315,2
6541,2651,3
6579,1759,2
9450,1872,1
9216,2217,4
6512,1339,2
8356,1986,1
8142,2251,3
7392,1848,1
5468,2805,2
5634,2546,4
9366,2864,3
7168,1475,1
6594,2434,2
8483,1259,4
6376,2901,2
7704,1185,3
7514,1868,4
9435,2577,2
9007,2992,1
5218,2568,3
8342,1467,2
7799,1972,2
8376,2020,4
6164,1896,3
7451,1941,4
8730,2408,1
9063,1173,4
6242,2101,3
6205,2580,4
7981,1368,2
9612,2261,3
7691,1507,4
7013,1435,2
6812,2479,1
9339,1047,1
9894,2903,4
5247,3000,2
5554,1608,4
8685,2481,3
5095,2050,3
5941,2392,3
8905,2909,2
6120,2149,4
9991,2832,4
9182,2199,1
6500,1788,2
7545,2990,1
8396,2739,1
5769,1221,4
6887,2095,3
7352,1733,2
5074,2658,3
5502,1043,3
9317,2860,1
7184,1315,1
7221,1600,4
6022,1707,2
5974,2484,2
9827,1675,1
9753,1182,4
9029,2224,4
6396,1422,3
7310,2853,4
8182,2513,2
7119,1998,4
7477,1953,1
9814,1463,2
9503,1197,4
9664,2593,3
9249,1936,4
7821,1761,1
5017,1125,2
5445,1464,2
8035,1959,1
5474,1302,1
7807,1540,4
9991,1269,2
9506,1361,3
7651,2227,4
5736,1165,1
6675,1636,3
8495,1835,2
5771,1136,1
5274,2766,3
7869,2327,1
6540,1418,1
9563,2318,4
5516,1746,1
5520,1536,4
6484,1850,3
7351,2689,3
8007,1698,3
9709,2210,4
9387,1309,1
6400,2330,1
5758,1333,3
5697,2639,2
8214,2374,2
5560,2182,3
6528,2594,2
6180,1741,1
5777,2069,3
6882,2195,2
6486,1847,4
8714,2251,4
5544,1383,4
7849,1838,1
9603,1267,3
7982,2820,1
7713,1478,1
5274,2168,2
6148,2756,2
5973,1025,3
9398,2200,3
6538,2374,3
6155,1694,2
8284,2005,4
7086,1910,4
8784,2883,3
6221,2712,3
7422,2970,1
8816,2054,3
8371,2917,2
8397,2930,4
7903,2530,4
7597,2108,4
6356,1428,3
6676,2735,3
6481,2459,3
9015,2570,1
6068,2076,3
8689,1155,4
6385,2367,1
8196,1950,4
6631,1046,4
7319,1109,4
9347,2753,1
7411,2116,1
7706,1909,3
6269,2677,4
9207,1749,1
8701,1674,4
9403,2230,4
9901,1924,1
6358,1269,3
9361,1866,2
7494,2605,3
8327,1744,1
5526,2994,1
9626,2380,2
9923,2158,1
8051,2011,2
6063,2109,3
5911,1867,2
6456,2808,1
8893,1128,1
8496,2556,1
5394,1830,3
6344,1671,4
6014,2989,4
8848,2158,1
8026,2730,1
6983,1807,2
5226,1214,4
5720,2355,3
6078,2103,1
5770,1052,1
5790,2741,2
6110,1289,3
6197,2277,4
8036,2326,4
9856,1014,3
9961,1487,4
5548,2858,2
5271,2527,4
6233,1266,2
7731,2203,2
8242,2258,4
9042,2182,1
6270,1736,3
7133,2993,3
9636,1048,2
5567,1016,4
7993,1039,3
5666,1133,3
7641,2838,2
8521,2231,3
7042,2796,4
9452,1216,1
7439,1957,4
9840,1857,1
5384,2765,1
6689,2432,2
9129,2706,2
6266,2805,3
9649,1532,1
6209,2285,4
9325,2459,3
5698,1245,2
6230,1468,1
5772,1914,1
7762,2255,3
6421,1305,4
8919,1195,2
7280,1243,4
8328,2964,2
7369,2631,3
7670,2129,2
8855,1536,2
7458,2209,1
9571,1319,1
8952,1887,2
6204,2349,3
7043,2236,4
7551,2784,3
6725,2048,4
8194,1401,4
6431,2096,1
6380,2557,2
9561,1974,4
8855,2783,1
6148,2266,4
9242,1486,4
8666,1800,2
5381,2700,4
9149,2084,2
9497,1104,1
6598,1836,4
7851,1377,4
8683,2237,1
5381,1793,1
7382,1365,1
5521,1961,3
9412,1815,2
6372,2677,2
5074,2680,1
7754,2501,3
6000,1423,3
6828,2278,3
6956,2629,2
5230,2548,4
6815,1543,1
7534,2364,2
6221,2597,4
5895,2763,2
9430,2513,3
9247,1476,3
9777,1611,1
6000,1185,3
5292,1861,2
9621,2900,4
9497,2703,2
9568,1605,4
6981,2506,1
9548,2866,4
9520,2125,4
8346,2840,1
6368,2972,4
6304,2799,1
8899,1393,1
9575,1272,4
6035,2272,3
9106,1917,1
8935,1846,2
7782,2922,4
6939,2655,3
5756,2586,1
5328,1602,2
8919,2634,3
7689,1175,2
9235,1305,3
7065,2234,3
7132,2996,4
5689,2330,2
6231,1467,4
6323,1228,1
9329,1742,2
9400,2552,2
7945,1174,4
6542,1392,3
6587,1073,2
8414,1196,3
8161,2188,2
9270,2399,1
7405,1367,2
6088,1614,1
5301,2854,3
6930,1561,1
7142,1625,4
8035,1685,1
8447,2780,4
9027,1708,1
5902,2736,3
5477,1107,3
7804,2031,1
7204,1131,2
7712,2592,2
7759,1001,1
6245,2796,4
5205,1704,1
8700,2473,1
8991,2390,2
8541,1490,2
5550,2212,2
9064,2594,4
7040,1422,3
6184,2381,2
9513,2548,2
6983,1362,2
8695,2418,4
6499,2967,1
5622,1630,1
9678,2025,2
6209,1002,3
9719,2420,1
6762,1871,4
9023,2520,4
5451,2572,1
5110,1519,3
9745,2212,2
6190,1505,2
5020,2766,4
7883,2241,4
8720,2091,3
5548,1058,2
5819,1283,3
5872,1114,1
5783,1216,3
7082,1347,2
5968,2414,4
9280,1409,4
7193,1376,3
5025,2131,1
6581,1428,3
5102,2417,4
9842,1633,4
5212,1231,3
9496,2784,1
8410,1190,3
9192,2437,2
5061,1078,2
6911,2892,3
7486,2138,1
9189,2245,1
6536,1107,2
9587,1553,2
7822,1678,2
6499,1598,2
8234,2548,1
7806,2320,4
9223,1945,4
8196,2114,4
6995,1238,1
8185,2436,4
6031,2877,3
6382,2499,4
7846,1225,2
6624,2979,1
9654,2757,2
6150,1576,4
8535,2560,1
8847,1032,3
8733,2350,1
8413,2980,3
7454,2563,2
7606,3000,1
8089,1100,4
5318,2199,2
8108,2630,3
9775,2231,2
7786,2212,4
8030,1392,3
5306,2591,4
6867,2439,1
9719,2545,4
9540,1490,2
5680,2208,3
8382,2557,4
7814,1679,1
5462,1871,2
8537,2977,1
7525,1043,3
8470,1468,1
8013,2626,4
7232,1742,3
6728,2259,4
7066,2017,4
5991,2742,2
6996,2460,4
5402,1692,3
5017,2840,2
5682,2705,1
8355,2591,2
6125,1533,4
5700,2973,3
5449,1885,4
5942,1275,4
6266,2918,4
6161,1062,1
8200,1910,1
8620,2912,3
9110,1265,3
8541,1298,4
5866,2274,1
5850,1068,4
6979,1320,4
6095,2943,2
5931,1086,3
6440,2748,1
5085,2299,4
8160,2107,2
7515,1727,2
7122,2311,3
9722,2204,1
7685,1894,3
8358,2532,2
6660,1750,1
8296,2149,1
9055,2619,4
5090,1940,3
5006,2620,3
8710,1375,1
8886,1154,4
7786,2862,2
8944,2436,3
9775,1297,3
5390,2215,4
8078,2142,1
5487,1452,3
9265,1881,2
6389,2132,4
9226,2097,4
6493,1817,1
5725,2550,4
9524,1287,2
6108,1319,2
7540,1373,2
9413,1669,3
9102,2649,2
5473,1022,1
9955,2917,3
8363,2016,2
9853,2597,2
7389,1073,2
7031,2088,4
5824,1907,3
7033,2663,4
8828,1153,2
7117,1162,3
7324,1614,4
7372,2349,4
8489,1687,4
8652,2239,3
5616,1534,2
8134,1165,1
6229,1043,1
9993,1879,1
7866,1071,1
7428,1840,4
7155,1567,4
8329,2739,3
8617,1553,3
8249,1866,2
7154,2308,1
8495,1779,1
7355,2402,3
6721,1242,3
6753,1161,2
8465,1086,2
8426,2626,3
5435,2670,1
6596,1582,3
9556,1467,2
8641,1846,4
7562,1227,2
7602,2520,4
7905,1047,1
6013,2253,2
7544,1641,2
6477,1408,1
9494,2224,1
7357,2465,1
8173,2729,2
6747,1253,2
6726,2937,4
7906,1430,1
8969,2764,4
9610,1875,4
8232,1066,4
6804,1529,4
8988,2801,2
7217,2002,3
8466,2149,2
5250,2306,3
9944,1746,2
7421,2414,1
5661,1390,3
9873,2651,1
6747,1081,4
9874,1548,3
8203,1956,4
6806,1717,3
5896,2573,1
5951,2641,1
7947,1744,2
8640,1190,1
5378,1970,1
6369,1507,2
5477,1067,2
7474,1414,1
6463,2934,2
5029,1281,3
8929,1197,1
6294,1318,3
7926,1512,2
6136,2363,2
9340,2032,3
8062,1821,3
5343,1062,1
7775,2062,4
8878,1148,2
9246,2002,1
5533,1513,3
8139,1647,3
6646,2437,1
8120,1824,4
5771,1253,3
6788,2322,4
8719,2257,1
9422,1384,3
7603,1350,2
6981,2952,3
6354,1432,1
7356,1078,4
5691,2279,3
8461,2753,1
8064,2234,4
6733,2930,3
9654,1918,4
5303,1973,4
5821,2632,2
7233,2653,4
9684,1835,3
9757,2836,1
8465,1658,4
8450,1481,3
7785,2238,3
7467,1605,4
6638,2652,4
5052,1747,4
7900,1185,1
7978,1004,3
7674,1605,1
5976,1658,1
5997,1129,1
9920,2544,1
8161,2567,4
9133,2519,2
9152,1618,1
6006,2749,2
5135,2126,2
5556,2737,1
6711,2649,1
8036,2325,3
6332,2876,3
7476,2495,2
7014,2416,4
5621,1074,1
5321,2581,2
9544,1532,2
8256,1964,1
8386,1919,3
6197,1737,4
5242,2202,1
9083,1258,4
5994,2958,3
6488,1530,3
5315,1184,1
7695,2869,4
9097,1818,4
9182,2675,2
8441,2593,4
7823,2812,4
9159,2154,4
8257,1180,4
7637,1941,2
8082,2805,1
9039,3000,4
9603,1499,4
6651,2047,1
7528,2083,3
6730,1238,3
6503,2459,2
9917,1476,2
6764,1181,2
6301,1141,1
8651,1026,4
6721,2638,4
7893,1772,4
9117,2537,4
6136,2534,4
6602,2493,4
8683,1281,1
9808,2401,4
9504,1755,3
6879,2464,4
5654,1654,1
8113,2843,4
7243,2844,1
9912,2947,2
7662,2255,2
9931,2919,2
6312,2089,4
5676,2143,2
7716,1347,4
6291,2121,2
7603,2921,1
7521,2541,4
6311,1677,1
9218,1830,1
6339,1610,2
6070,1103,2
9971,1133,1
7043,2460,3
6412,1786,2
6927,2505,4
5300,1203,3
8930,1548,3
6489,1052,3
7281,2024,2
5236,2982,2
9156,1060,4
8649,2190,2
6368,2077,2
9212,1165,2
9144,2239,1
7075,1790,2
7611,2241,2
8116,1941,4
9505,1049,2
9779,1766,1
7645,1845,4
7096,2507,4
5390,1180,1
6263,1509,3
8381,1445,4
5328,2198,4
5055,1236,2
7672,1180,3
8575,2127,2
9623,1450,4
7770,2845,3
6437,2489,1
7886,1801,1
7551,2107,3
5862,2056,1
6582,1617,2
8246,2206,3
6641,1347,4
6113,1184,1
5761,2935,4
6883,2912,4
9575,2373,3
9743,1051,2
5438,2953,3
7686,1452,2
9739,2516,2
6574,2587,1
6768,1517,1
6410,1376,3
7939,1193,4
5386,1055,2
8889,1211,4
8755,2735,2
5892,1636,1
